
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {7}, {12}, {15}, {17}, {19}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {20}, {20}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {20}, {21}, {22}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {29}, {30}, {30}, {31}, {31}, {32}, {33}, {36}, {39}, {38}, {38}, {42}, {45}, {44}, {39}, {42}, {44}, {42}, {41}, {39}, {38}, {37}, {37}, {39}, {41}, {44}, {45}, {45}, {43}, {46}, {44}, {43}, {45}, {46}, {47}, {44}, {47}, {43}, {46}, {46}, {42}, {52}, {53}, {55}, {55}, {56}, {58}, {56}, {53}, {44}, {46}, {50}, {57}, {60}, {66}, {71}, {67}, {62}, {56}, {50}, {49}, {57}, {50}, {57}, {60}, {60}, {59}, {58}, {56}, {58}, {59}, {57}, {56}, {61}, {61}, {70}, {74}, {68}, {57}, {53}, {52}, {52}, {63}, {73}, {70}, {70}, {74}, {75}, {72}, {68}, {63}, {59}, {55}, {53}, {54}, {54}, {59}, {58}, {64}, {68}, {67}, {70}, {70}, {68}, {69}, {67}, {66}, {63}, {60}, {56}, {57}, {57}, {53}, {44}, {42}, {41}, {41}, {41}, {39}, {38}, {40}, {41}, {41}, {42}, {43}, {43}, {43}, {42}, {41}, {39}, {39}, {39}, {38}, {39}, {41}, {44}, {48}, {47}, {46}, {46}, {51}, {53}, {54}, {52}, {50}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {7}, {12}, {15}, {17}, {19}, {20}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {20}, {21}, {22}, {23}, {23}, {23}, {24}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {31}, {32}, {32}, {34}, {38}, {41}, {40}, {39}, {42}, {44}, {43}, {37}, {39}, {41}, {42}, {40}, {39}, {39}, {38}, {37}, {40}, {42}, {44}, {44}, {45}, {41}, {42}, {42}, {41}, {43}, {46}, {48}, {45}, {48}, {46}, {47}, {45}, {45}, {52}, {55}, {58}, {58}, {59}, {61}, {59}, {56}, {43}, {50}, {52}, {53}, {55}, {61}, {67}, {63}, {58}, {54}, {51}, {49}, {53}, {52}, {57}, {59}, {60}, {61}, {61}, {60}, {62}, {64}, {63}, {62}, {67}, {67}, {71}, {74}, {71}, {66}, {62}, {59}, {48}, {58}, {67}, {64}, {69}, {72}, {71}, {68}, {65}, {60}, {55}, {50}, {50}, {50}, {49}, {54}, {55}, {60}, {65}, {64}, {66}, {67}, {66}, {66}, {65}, {63}, {60}, {56}, {55}, {57}, {57}, {53}, {44}, {41}, {40}, {40}, {40}, {40}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {44}, {42}, {42}, {39}, {39}, {40}, {39}, {39}, {40}, {41}, {48}, {50}, {49}, {44}, {51}, {53}, {54}, {53}, {52}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {7}, {12}, {14}, {17}, {19}, {20}, {21}, {21}, {22}, {23}, {23}, {22}, {23}, {23}, {22}, {22}, {21}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {28}, {28}, {28}, {28}, {29}, {30}, {30}, {31}, {32}, {33}, {36}, {41}, {44}, {42}, {39}, {41}, {42}, {40}, {36}, {36}, {39}, {41}, {39}, {38}, {41}, {39}, {38}, {41}, {42}, {44}, {43}, {44}, {41}, {41}, {42}, {41}, {43}, {45}, {49}, {47}, {49}, {49}, {49}, {45}, {47}, {53}, {58}, {60}, {61}, {62}, {62}, {61}, {57}, {44}, {54}, {54}, {52}, {53}, {57}, {62}, {61}, {57}, {53}, {53}, {51}, {52}, {56}, {58}, {59}, {62}, {64}, {64}, {63}, {66}, {68}, {69}, {68}, {72}, {72}, {71}, {72}, {72}, {73}, {68}, {63}, {47}, {52}, {60}, {58}, {66}, {69}, {69}, {67}, {63}, {58}, {50}, {47}, {49}, {50}, {50}, {52}, {53}, {55}, {60}, {60}, {61}, {64}, {64}, {62}, {62}, {60}, {57}, {53}, {55}, {56}, {54}, {50}, {43}, {41}, {40}, {40}, {40}, {41}, {41}, {42}, {43}, {45}, {45}, {45}, {45}, {44}, {43}, {42}, {41}, {40}, {42}, {41}, {42}, {42}, {41}, {48}, {51}, {51}, {45}, {50}, {52}, {53}, {53}, {53}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {7}, {11}, {14}, {17}, {19}, {20}, {21}, {21}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {28}, {28}, {29}, {29}, {30}, {31}, {32}, {34}, {37}, {44}, {47}, {43}, {40}, {40}, {40}, {39}, {35}, {36}, {37}, {38}, {37}, {38}, {42}, {39}, {38}, {42}, {41}, {44}, {42}, {43}, {42}, {42}, {44}, {44}, {45}, {45}, {48}, {47}, {49}, {51}, {51}, {46}, {49}, {54}, {61}, {62}, {64}, {63}, {63}, {62}, {56}, {47}, {55}, {56}, {55}, {55}, {57}, {61}, {61}, {58}, {56}, {56}, {57}, {57}, {61}, {61}, {62}, {65}, {69}, {68}, {65}, {69}, {72}, {72}, {74}, {76}, {75}, {73}, {72}, {74}, {75}, {69}, {63}, {48}, {50}, {54}, {56}, {60}, {64}, {68}, {69}, {65}, {57}, {45}, {44}, {51}, {54}, {57}, {52}, {50}, {49}, {54}, {54}, {57}, {62}, {62}, {58}, {59}, {57}, {56}, {51}, {54}, {53}, {49}, {45}, {42}, {41}, {41}, {42}, {42}, {43}, {44}, {45}, {46}, {47}, {47}, {46}, {45}, {44}, {43}, {44}, {43}, {42}, {44}, {46}, {45}, {46}, {43}, {45}, {49}, {51}, {48}, {50}, {51}, {50}, {53}, {52}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {4}, {7}, {12}, {14}, {16}, {19}, {20}, {21}, {21}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {22}, {21}, {22}, {22}, {22}, {22}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {28}, {29}, {30}, {31}, {33}, {35}, {39}, {47}, {49}, {43}, {40}, {38}, {39}, {38}, {35}, {36}, {36}, {36}, {36}, {38}, {42}, {39}, {38}, {41}, {40}, {42}, {40}, {40}, {42}, {44}, {46}, {46}, {48}, {46}, {46}, {48}, {49}, {52}, {53}, {49}, {50}, {54}, {61}, {61}, {65}, {63}, {62}, {61}, {54}, {51}, {56}, {58}, {59}, {60}, {61}, {62}, {63}, {62}, {60}, {59}, {63}, {63}, {66}, {65}, {66}, {70}, {73}, {71}, {67}, {71}, {74}, {74}, {78}, {78}, {77}, {74}, {73}, {75}, {74}, {67}, {61}, {52}, {50}, {51}, {55}, {56}, {60}, {67}, {70}, {65}, {56}, {40}, {45}, {56}, {60}, {64}, {53}, {50}, {47}, {50}, {50}, {54}, {60}, {61}, {57}, {56}, {55}, {54}, {50}, {52}, {48}, {44}, {41}, {42}, {43}, {43}, {44}, {44}, {45}, {47}, {48}, {49}, {49}, {48}, {46}, {45}, {44}, {44}, {45}, {46}, {45}, {45}, {50}, {49}, {49}, {46}, {44}, {45}, {50}, {50}, {48}, {48}, {46}, {52}, {49}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {5}, {8}, {12}, {14}, {16}, {18}, {20}, {20}, {21}, {21}, {22}, {22}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {33}, {36}, {40}, {45}, {47}, {42}, {39}, {36}, {37}, {37}, {35}, {36}, {36}, {36}, {37}, {39}, {42}, {41}, {40}, {40}, {37}, {39}, {38}, {39}, {41}, {45}, {47}, {47}, {48}, {47}, {46}, {48}, {49}, {52}, {53}, {51}, {51}, {54}, {58}, {59}, {62}, {61}, {61}, {60}, {52}, {55}, {58}, {60}, {63}, {64}, {64}, {64}, {65}, {65}, {63}, {63}, {67}, {68}, {70}, {69}, {70}, {74}, {76}, {73}, {70}, {72}, {75}, {76}, {80}, {79}, {77}, {74}, {73}, {74}, {72}, {65}, {59}, {55}, {52}, {51}, {55}, {54}, {57}, {63}, {68}, {63}, {53}, {38}, {52}, {63}, {66}, {65}, {54}, {52}, {50}, {52}, {50}, {50}, {57}, {61}, {59}, {56}, {55}, {52}, {48}, {48}, {45}, {42}, {41}, {44}, {45}, {46}, {46}, {46}, {46}, {49}, {50}, {50}, {49}, {47}, {46}, {46}, {44}, {44}, {45}, {47}, {46}, {45}, {50}, {52}, {48}, {47}, {43}, {42}, {48}, {49}, {45}, {43}, {41}, {48}, {45}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {6}, {9}, {13}, {15}, {17}, {18}, {19}, {20}, {20}, {21}, {21}, {22}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {26}, {27}, {28}, {30}, {31}, {33}, {36}, {40}, {41}, {42}, {40}, {37}, {38}, {36}, {36}, {35}, {35}, {37}, {38}, {39}, {41}, {41}, {42}, {41}, {38}, {35}, {35}, {35}, {37}, {39}, {44}, {47}, {46}, {46}, {48}, {46}, {48}, {49}, {52}, {51}, {53}, {51}, {52}, {53}, {55}, {57}, {58}, {59}, {59}, {53}, {58}, {60}, {64}, {66}, {67}, {66}, {66}, {67}, {66}, {65}, {66}, {69}, {71}, {73}, {73}, {73}, {76}, {78}, {74}, {72}, {72}, {75}, {77}, {81}, {80}, {75}, {74}, {73}, {72}, {71}, {65}, {59}, {58}, {56}, {53}, {56}, {55}, {55}, {56}, {62}, {58}, {50}, {37}, {59}, {69}, {68}, {61}, {54}, {58}, {58}, {58}, {53}, {48}, {52}, {61}, {62}, {57}, {55}, {49}, {46}, {43}, {43}, {44}, {46}, {48}, {48}, {49}, {48}, {48}, {47}, {50}, {51}, {50}, {48}, {46}, {46}, {47}, {46}, {45}, {46}, {47}, {47}, {45}, {48}, {52}, {46}, {47}, {43}, {40}, {44}, {46}, {42}, {38}, {37}, {43}, {48}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {6}, {7}, {10}, {13}, {15}, {17}, {18}, {19}, {20}, {20}, {20}, {20}, {21}, {22}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {23}, {24}, {24}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {28}, {29}, {30}, {33}, {36}, {41}, {37}, {38}, {39}, {36}, {36}, {35}, {34}, {35}, {35}, {36}, {38}, {42}, {42}, {40}, {41}, {40}, {37}, {36}, {34}, {34}, {37}, {38}, {42}, {44}, {43}, {43}, {47}, {45}, {47}, {48}, {50}, {48}, {52}, {50}, {50}, {48}, {51}, {53}, {55}, {57}, {57}, {54}, {60}, {62}, {65}, {66}, {68}, {68}, {67}, {67}, {66}, {66}, {68}, {69}, {71}, {73}, {75}, {75}, {78}, {79}, {75}, {74}, {73}, {75}, {78}, {81}, {79}, {74}, {73}, {73}, {70}, {70}, {66}, {62}, {61}, {60}, {58}, {56}, {56}, {53}, {50}, {56}, {54}, {46}, {38}, {62}, {69}, {67}, {57}, {56}, {64}, {66}, {64}, {58}, {49}, {49}, {59}, {61}, {57}, {53}, {47}, {44}, {42}, {44}, {48}, {51}, {53}, {52}, {51}, {50}, {50}, {48}, {50}, {50}, {49}, {47}, {46}, {46}, {48}, {47}, {48}, {48}, {48}, {49}, {46}, {47}, {50}, {43}, {45}, {44}, {40}, {43}, {43}, {41}, {37}, {37}, {42}, {48}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {6}, {7}, {8}, {11}, {14}, {16}, {17}, {18}, {19}, {20}, {20}, {20}, {20}, {21}, {22}, {23}, {23}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {24}, {24}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {23}, {24}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {27}, {29}, {31}, {35}, {41}, {35}, {36}, {37}, {35}, {34}, {34}, {34}, {34}, {35}, {36}, {38}, {43}, {42}, {39}, {39}, {38}, {37}, {38}, {36}, {35}, {37}, {37}, {40}, {41}, {41}, {40}, {44}, {44}, {45}, {47}, {48}, {45}, {49}, {48}, {48}, {45}, {49}, {51}, {52}, {54}, {54}, {55}, {62}, {63}, {64}, {66}, {67}, {67}, {66}, {65}, {66}, {66}, {68}, {69}, {71}, {73}, {75}, {75}, {77}, {79}, {77}, {76}, {75}, {76}, {79}, {81}, {79}, {73}, {73}, {71}, {69}, {70}, {69}, {66}, {65}, {63}, {62}, {56}, {56}, {51}, {49}, {50}, {51}, {45}, {38}, {57}, {64}, {62}, {57}, {61}, {69}, {70}, {68}, {62}, {54}, {48}, {53}, {57}, {53}, {50}, {45}, {43}, {46}, {49}, {53}, {55}, {55}, {54}, {53}, {52}, {50}, {49}, {49}, {49}, {49}, {49}, {47}, {48}, {48}, {50}, {52}, {50}, {50}, {51}, {49}, {47}, {46}, {43}, {44}, {44}, {42}, {43}, {42}, {44}, {42}, {41}, {44}, {46}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {3}, {4}, {6}, {7}, {8}, {9}, {11}, {14}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {23}, {23}, {24}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {26}, {25}, {25}, {25}, {26}, {26}, {25}, {25}, {25}, {25}, {25}, {24}, {25}, {24}, {24}, {24}, {24}, {23}, {24}, {24}, {25}, {25}, {25}, {24}, {23}, {23}, {23}, {23}, {24}, {25}, {26}, {27}, {30}, {33}, {36}, {35}, {36}, {34}, {33}, {33}, {34}, {34}, {34}, {38}, {41}, {42}, {42}, {40}, {38}, {37}, {39}, {37}, {39}, {39}, {39}, {39}, {39}, {40}, {38}, {40}, {39}, {42}, {42}, {44}, {46}, {46}, {43}, {47}, {47}, {48}, {46}, {50}, {51}, {51}, {53}, {50}, {56}, {62}, {63}, {62}, {63}, {63}, {65}, {64}, {63}, {65}, {66}, {68}, {69}, {70}, {72}, {74}, {75}, {77}, {80}, {78}, {76}, {76}, {76}, {80}, {80}, {77}, {73}, {72}, {69}, {69}, {71}, {72}, {69}, {67}, {66}, {66}, {57}, {55}, {51}, {51}, {48}, {50}, {43}, {37}, {48}, {55}, {56}, {58}, {65}, {71}, {69}, {67}, {63}, {59}, {49}, {48}, {51}, {50}, {46}, {45}, {43}, {52}, {56}, {57}, {56}, {56}, {56}, {54}, {53}, {51}, {50}, {50}, {48}, {48}, {50}, {49}, {49}, {48}, {51}, {54}, {52}, {52}, {53}, {52}, {48}, {42}, {45}, {44}, {45}, {46}, {42}, {46}, {48}, {48}, {46}, {48}, {48}},
